heart_rate,blood_pressure,temperature,moisture,body_water_content,fatigue_level,drowsiness_level,efficiency
80,122/76,36.9,0.6,55,3,2,0.51
70,129/82,36.9,0.5,53,3,1,0.49
87,131/76,37.0,0.6,55,1,3,0.64
75,110/79,37.4,0.6,58,4,2,0.51
76,115/86,37.4,0.5,50,2,3,0.46
75,129/85,37.2,0.6,55,3,1,0.62
78,128/77,37.0,0.5,57,1,3,0.58
73,137/89,37.3,0.5,58,1,3,0.67
76,131/84,36.8,0.7,59,3,3,0.58
67,138/89,36.7,0.7,57,2,2,0.63
83,110/81,37.5,0.6,58,3,1,0.67
66,115/76,36.5,0.6,53,1,1,0.49
88,113/82,36.7,0.6,51,4,1,0.49
81,124/85,36.5,0.5,57,3,1,0.58
84,112/80,37.4,0.6,51,2,2,0.57
74,129/76,37.1,0.6,50,2,3,0.44
70,121/89,37.3,0.6,50,4,2,0.43
82,133/88,36.6,0.7,57,2,3,0.65
72,133/80,36.6,0.5,56,4,2,0.42
72,112/84,36.7,0.4,57,2,2,0.47
72,118/84,36.8,0.6,51,3,1,0.48
80,132/83,37.4,0.6,51,1,2,0.66
85,132/88,37.3,0.5,50,1,1,0.71
67,138/80,37.1,0.4,57,3,1,0.53
74,115/87,36.8,0.4,57,3,3,0.42
69,135/88,37.5,0.6,59,1,1,0.8
74,124/86,36.6,0.5,51,1,1,0.56
87,131/88,36.5,0.5,50,2,3,0.49
79,135/77,37.3,0.4,55,1,3,0.56
87,114/87,36.7,0.5,56,4,1,0.55
79,136/86,36.7,0.6,51,4,3,0.41
75,113/86,36.8,0.6,53,4,3,0.37
76,118/76,36.4,0.6,56,2,3,0.45
87,113/89,37.3,0.5,50,2,2,0.57
68,117/81,36.7,0.5,51,1,1,0.49
85,135/88,36.8,0.6,58,1,1,0.82
69,123/88,36.7,0.4,52,3,1,0.43
82,116/79,37.4,0.5,50,2,2,0.51
86,115/87,36.9,0.7,50,4,1,0.54
86,133/83,36.6,0.6,51,4,1,0.52
87,130/89,36.9,0.6,56,3,3,0.6
65,127/78,36.9,0.4,52,3,2,0.33
86,117/78,36.9,0.4,59,4,2,0.49
77,111/77,37.3,0.4,58,4,3,0.39
72,123/82,36.4,0.4,57,1,2,0.51
67,113/79,36.5,0.5,56,1,1,0.52
69,133/89,37.2,0.5,51,4,1,0.47
80,112/82,36.5,0.5,58,4,3,0.39
86,138/78,36.6,0.4,56,1,3,0.57
73,123/81,36.5,0.6,50,1,1,0.54
74,117/83,37.3,0.5,56,1,2,0.62
80,111/77,37.3,0.6,55,2,3,0.53
85,127/75,36.6,0.4,53,1,2,0.53
81,135/84,36.6,0.4,55,3,2,0.5
83,120/87,37.2,0.5,54,3,2,0.56
69,124/76,36.6,0.6,54,4,2,0.36
67,114/76,36.7,0.4,56,4,1,0.34
72,110/88,36.8,0.5,54,2,2,0.49
74,130/84,37.2,0.6,50,2,3,0.49
87,131/75,37.5,0.7,53,1,3,0.68
69,119/76,37.2,0.5,56,3,1,0.5
68,111/87,37.1,0.5,51,3,2,0.39
